"Situação","Macroprocesso","Tipo documental","id","AÇÃO"
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Estudo de modelagem de fluidos de reservatório","8540"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de gestão de dados de reservatórios, elevação, escoamento e reservas","8547"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de modelagem geológica 3D de reservatórios","8558"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Estudo de simulação de escoamento de fluidos no reservatório","8564"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Formulário de registro de melhores práticas de engenharia de reservatórios","8568"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de modelo geológico","8569"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Mapa de resumo das propriedades médias geológicas","8572"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Agenda de evento de disseminação de conhecimento","8576"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Tabela de registro de tipos de zoneamento estratigráficos","8607"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Resenha de estudo de geologia de reservatório","8611"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Folha de dados de locação de poços","8632"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Curva de previsão de produção de óleo e gás","8635"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Resumo de apresentação do encontro técnico de geologia de reservatório","8638"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Lista de curso para capacitação de profissionais da geologia de reservatório","8641"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Curva de previsão de produção de óleo e gás incremental","8643"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Notificação de perfuração de poços","8647"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Prospecto de perfuração de poços","8649"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Escala de qualificação dos modelos geológicos","8655"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Parecer técnico de adequação do modelo geológico","8660"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de produtos do Grupo de Revisão de Reservatórios","8784"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de índice de maturidade do projeto de reservatórios e elevação e escoamento","8786"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Ata de reunião do Comitê de Reservatórios","8788"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","ISA de parecer do Comitê de Reservatórios","8791"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de avaliação de complexidade do reservatório","8876"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de informação de dados de reservatório","8881"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Registro para aprovação do Comitê de Reservatórios","8885"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de avaliação técnica para Grupo de Revisão de Reservatórios","8912"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de evento sobre modelo de reservatório","8920"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de estudo de permeabilidade relativa de reservatório","8928"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Gráfico de análise qualitativa do ajuste de histórico para estudo de reservatório","8931"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Diagrama de treinamento para capacitação em modelagem e previsão de comportamento de reservatórios","8936"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Parecer técnico de desinvestimento de campo","8989"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de gerenciamento integrado de reservatórios","9009"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de avaliação de alternativas de projeto de desenvolvimento","9142"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de avaliação do índice de maturidade do modelo de reservatório","9144"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Comunicação da análise econômica integrada dos ativos de produção de reservatórios","9499"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Plano de gerenciamento de reservatório","9655"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de previsão de produção de óleo e injeção de fluidos","9678"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Gráfico de monitoramento de parâmetros operacionais de poços","9925"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Balanço de produção e injeção de fluidos","9926"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Quadro de planejamento de treinamento e desenvolvimento","9973"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Formulário de preenchimento do scorecard de reservartórios","9980"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Lista de curso para empregados da área de reservatórios","9981"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Informativo de acompanhamento da curva S do Programa RES20","9985"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha da projeção de reservas","9997"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Informativo da revisão do fator de recuperação de referência dos campos que integram o programa RES 20","10000"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Formulário de consolidação da carteira de oportunidades","10003"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Formulário de consolidação do outlook de reservas","10005"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Quadro de acompanhamento de realização e previsão de potencial de produção de fluidos","10010"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Quadro de acompanhamento de realização e previsão de produção de fluidos","10012"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Quadro de acompanhamento de realização e previsão de injeção de fluidos","10013"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de geofísica de reservatórios dos projetos de pesquisa e desenvolvimento","10147"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Manual de procedimento de estimativa de reservas","10168"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Manual de orientação do ciclo de reservas","10170"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Parecer técnico sobre estimativa de reservas de campos de petróleo e gás","10173"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Parecer sobre teste de impairment de campos de petróleo e gás","10177"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório do resultado da estimativa de reservas pelo critério Agência Nacional de Petróleo","10181"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório do resultado da estimativa de reservas pelo critério da Securities and Exchange Commission","10183"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Plano de aquisição de dados de reservatório","10184"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","ISA de divulgação do processo de certificação de reservas","10188"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Parecer técnico de avaliação de reservatórios","10189"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Proposta de metodologia para comparação de valor da informação entre estratégias de monitoramento sísmico","10196"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de viabilidade técnica para projetos de aquisição sísmica 4D para reservatórios","10201"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Tabela de teste de acompanhamento da produção","10204"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de validação de intervalo canhoneado","10206"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de perfilagem de produção","10213"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de acompanhamento da carteira corporativa de aquisição e processamento geofísicos para reservatórios","10214"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de dados do boletim anual de reservas e recursos","10217"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Fluxograma de processos para aquisição e processamento para reservatórios","10218"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha com informação de área de campos de petróleo e gás","10219"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha para geração de gráfico de reservas de petróleo e gás","10223"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Tabela de identificação de intervalos com potencial de fluxo nos poços","10225"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha com histórico de reservas provadas no Brasil","10226"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de estudo de geofísica de poço","10227"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de informação das reservas provadas de óleo e gás","10231"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Matriz de risco de potencial de fluxo","10236"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de informação dos eventos de reservas de óleo e gás","10237"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de informação dos volumes de reservas de óleo e gás","10242"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Parecer técnico de modelo de reservatórios","10243"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de fluxo de caixa futuros dos campos de reserva","10245"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de informação de reservas de óleo e gás para demonstrações financeiras","10249"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Cronograma de capacitação de geofísicos de reservatório","10252"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","ISA de informação de reservas para depleção, depreciação e amortização","10257"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de informação de reservas provadas","10258"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Curva de previsão de movimentação de gás","10262"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Programa de treinamento de avaliação de reservatórios","10264"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de informação de reservas provadas e prováveis","10266"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Convite de reunião para participação de grupos de revisão de reservatórios","10270"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório com informação de reservas","10273"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Gráfico do monitoramento da atividade de aquisição e processamento sísmico para reservatórios","10278"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Convite para reunião do comitê consultivo de treinamento em geofísica de reservatórios","10286"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de viabilidade técnica para projeto de sistema de monitoramento sísmico 4D","10289"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Ata de reunião de projeto de pesquisa e desenvolvimento estratégico","10294"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de avaliação petrofísica","10295"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha para avaliação de alteração das unidades geradoras de caixa","10296"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Questionário de indicação de desvalorização de uma unidade geradora de caixa","10297"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de avaliação de teste em poço","10299"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Nota técnica de alteração de unidade geradora de caixa","10308"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha com resultado de teste de impairment","10312"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","ISA de apresentação de orientações e diretrizes para testes de impairment","10316"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Especificação Técnica para registro das bases de projeto para as instalações submarinas para desenvolvimento","10327"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Plano de desenvolvimento de campo","10335"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de modelagem petrogeofísica","10347"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório da análise de riscos geológicos e geomecânicos da locação","10348"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de modelagem de aquisições sísmicas","10349"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório técnico de estudo de gerenciamento de reservatórios e monitoramento de reservatório permanente","10352"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Tabela de caracterização de intervalos permoporosos","10354"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de análise de incertezas sísmicas de reservatório","10356"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de inversão sísmica","10359"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de interpretações sísmicas 3D e 4D","10361"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de modelagem geológica de velocidades","10363"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de modelagem para aquisição sísmica multicomponentes","10366"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de previsão de composição de gás e condensado","10367"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório técnico de gerenciamento de reservatórios","10386"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Parecer técnico de gerenciamento de reservatórios","10390"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de estrutura de geomecânica e geologia para reservatórios","10391"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Ata de reunião de Comissão de Intervenção em Poços","10394"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Nota técnica de modelo de reservatórios para abandono de poço","10422"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Formulário de resultado de poço","10426"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Parecer técnico de modelo de geomecânica de reservatórios","10431"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Nota técnica de definição de limites operacionais geomecânicos de reservatórios","10432"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Fluxograma de pesquisa em geomecânica e geologia estrutural","10442"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha para cadastro de zona de produção","10449"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha para cadastro de reservatório","10456"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de índice de maturidade do projeto em geologia estrutural e geomecânica","10458"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de estudo de ventilação subterrânea","10460"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de produtos do grupo de revisão de reservatórios","10461"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Quadro de monitoramento de limites geomecânicos","10472"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de tratamento de perdas de produção dos reservatórios","10477"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de vigilância de produção de óleo e gás","10480"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","ISA de orientação técnica para estimativa de reservas de campos no Brasil","10494"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","ISA de orientação técnica para estimativa de reservas de campos no exterior","10496"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Gráfico de acompanhamento de potencial e perdas dos poços","10499"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","ISA de aprovação de intervenção em poço","10512"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Ata de reunião de aprovação de intervenção em poço","10513"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Planilha de monitoramento da otimização da produção de poços","10521"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Gráfico de acompanhamento de injeção de desemulsificante subsea e respectivos ganhos de produção","10523"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","ISA de encaminhamento de resultado de teste de impairment","10534"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","ISA de encaminhamento de atualização de unidades geradoras de caixa","10536"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de gestão da Comissão de Intervenção em Poços","10541"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de monitoramento e otimização da produção de poços","10542"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de gestão do potencial de injeção de água em poços offshore","10544"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão com definição do potencial proposto para poços produtores marítimos e terrestres","10549"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de rastreabilidade do potencial e da produção base de poços produtores","10551"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de suporte dos processos de gestão de produtos químicos para produção de petróleo","10556"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de monitoramento da pressão de shut-in nos poços produtores de óleo","10564"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de gestão de produtos químicos para produção de petróleo","10568"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Padrão de tratamento de anomalias para perda de produção, elevação e escoamento","10570"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de elevação e escoamento de projeto básico","10575"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de estudo de escoamento e elevação artificial","10577"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de teste de bombeio centrífugo submerso submarino","10623"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Relatório de acompanhamento de teste de aceitação de fábrica de equipamentos","10624"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Plano de capacitação dos profissionais de elevação e escoamento, processamento e impulsionamento","10630"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Gráfico de rastreabilidade da produção de poços","10635"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Gráfico de simulação de elevação e escoamento","10646"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Estudos de acompanhamento de Modelagem de reservatórios em geofísica, geologia (G&G) e simulação de fluxo","11030"," "
"ANÁLISE DE AVALIAÇÃO","Gerir Reservatórios","Estudos de caracterização de Modelagem de reservatórios em geofísica, geologia (G&G) e simulação de fluxo.","11031"," "